##RANK:0##LOOP:88##Residual(norm2):(6.6661e-13,1.26189e-23i)
set_ptr:0x56545b9d7ce0
set_ptrs:0x565450e14d00
long long set_ptr:94920314289376
gridDim.x                                    :256
blockDim.x                                   :16
host_params[_LAT_X_]                         :8
host_params[_LAT_Y_]                         :8
host_params[_LAT_Z_]                         :8
host_params[_LAT_T_]                         :8
host_params[_LAT_XYZT_]                      :4096
host_params[_GRID_X_]                        :1
host_params[_GRID_Y_]                        :1
host_params[_GRID_Z_]                        :1
host_params[_GRID_T_]                        :1
host_params[_PARITY_]                        :1
host_params[_NODE_RANK_]                     :0
host_params[_NODE_SIZE_]                     :1
host_params[_DAGGER_]                        :0
host_params[_MAX_ITER_]                      :1000
host_params[_DATA_TYPE_]                     :2
host_params[_SET_INDEX_]                     :4
host_params[_SET_PLAN_]                      :1
host_params[_MG_NUM_LEVEL_]                  :2
host_params[_MG_LEVEL_INDEX_]                :0
host_params[_MG_LEVEL1_E_]                   :48
host_params[_MG_LEVEL1_X_]                   :4
host_params[_MG_LEVEL1_Y_]                   :4
host_params[_MG_LEVEL1_Z_]                   :4
host_params[_MG_LEVEL1_T_]                   :4
host_params[_MG_LEVEL1_MAX_ITER_]            :200
host_params[_MG_LEVEL1_DATA_TYPE_]           :2
host_params[_MG_LEVEL1_NUM_RESTART_]         :10
host_params[_MG_LEVEL2_E_]                   :0
host_params[_MG_LEVEL2_X_]                   :0
host_params[_MG_LEVEL2_Y_]                   :0
host_params[_MG_LEVEL2_Z_]                   :0
host_params[_MG_LEVEL2_T_]                   :0
host_params[_MG_LEVEL2_MAX_ITER_]            :0
host_params[_MG_LEVEL2_DATA_TYPE_]           :0
host_params[_MG_LEVEL2_NUM_RESTART_]         :0
host_params[_MG_LEVEL3_E_]                   :0
host_params[_MG_LEVEL3_X_]                   :0
host_params[_MG_LEVEL3_Y_]                   :0
host_params[_MG_LEVEL3_Z_]                   :0
host_params[_MG_LEVEL3_T_]                   :0
host_params[_MG_LEVEL3_MAX_ITER_]            :0
host_params[_MG_LEVEL3_DATA_TYPE_]           :0
host_params[_MG_LEVEL3_NUM_RESTART_]         :0
host_params[_MG_LEVEL4_E_]                   :0
host_params[_MG_LEVEL4_X_]                   :0
host_params[_MG_LEVEL4_Y_]                   :0
host_params[_MG_LEVEL4_Z_]                   :0
host_params[_MG_LEVEL4_T_]                   :0
host_params[_MG_LEVEL4_MAX_ITER_]            :0
host_params[_MG_LEVEL4_DATA_TYPE_]           :0
host_params[_MG_LEVEL4_NUM_RESTART_]         :0
host_params[_MG_PARAMS_SIZE_]                :1
host_params[_VERBOSE_]                       :1
host_params[_SEED_]                          :42
host_params[_TEST_IN_CPU_]                   :0
host_argv[_MASS_]                            :5.000000e-02
host_argv[_ATOL_]                            :1.000000e-06
host_argv[_SIGMA_]                           :1.000000e-01
host_argv[_MG_LEVEL1_ATOL_]                  :1.000000e-02
host_argv[_MG_LEVEL2_ATOL_]                  :0.000000e+00
host_argv[_MG_LEVEL3_ATOL_]                  :0.000000e+00
host_argv[_MG_LEVEL4_ATOL_]                  :0.000000e+00
lat_2dim[_XY_]                               :64
lat_2dim[_XZ_]                               :64
lat_2dim[_XT_]                               :64
lat_2dim[_YZ_]                               :64
lat_2dim[_YT_]                               :64
lat_2dim[_ZT_]                               :64
lat_3dim[_YZT_]                              :512
lat_3dim[_XZT_]                              :512
lat_3dim[_XYT_]                              :512
lat_3dim[_XYZ_]                              :512
lat_4dim                                     :4096
grid_1dim[_X_]                               :1
grid_1dim[_Y_]                               :1
grid_1dim[_Z_]                               :1
grid_1dim[_T_]                               :1
grid_2dim[_XY_]                              :1
grid_2dim[_XZ_]                              :1
grid_2dim[_XT_]                              :1
grid_2dim[_YZ_]                              :1
grid_2dim[_YT_]                              :1
grid_2dim[_ZT_]                              :1
grid_3dim[_YZT_]                             :1
grid_3dim[_XZT_]                             :1
grid_3dim[_XYT_]                             :1
grid_3dim[_XYZ_]                             :1
grid_index_1dim[_X_]                         :0
grid_index_1dim[_Y_]                         :0
grid_index_1dim[_Z_]                         :0
grid_index_1dim[_T_]                         :0
move_wards[_B_X_]                            :0
move_wards[_B_Y_]                            :0
move_wards[_B_Z_]                            :0
move_wards[_B_T_]                            :0
move_wards[_F_X_]                            :0
move_wards[_F_Y_]                            :0
move_wards[_F_Z_]                            :0
move_wards[_F_T_]                            :0
move_wards[_BX_BY_]                          :0
move_wards[_BX_BZ_]                          :0
move_wards[_BX_BT_]                          :0
move_wards[_BY_BZ_]                          :0
move_wards[_BY_BT_]                          :0
move_wards[_BZ_BT_]                          :0
move_wards[_FX_BY_]                          :0
move_wards[_FX_BZ_]                          :0
move_wards[_FX_BT_]                          :0
move_wards[_FY_BZ_]                          :0
move_wards[_FY_BT_]                          :0
move_wards[_FZ_BT_]                          :0
move_wards[_BX_FY_]                          :0
move_wards[_BX_FZ_]                          :0
move_wards[_BX_FT_]                          :0
move_wards[_BY_FZ_]                          :0
move_wards[_BY_FT_]                          :0
move_wards[_BZ_FT_]                          :0
move_wards[_FX_FY_]                          :0
move_wards[_FX_FZ_]                          :0
move_wards[_FX_FT_]                          :0
move_wards[_FY_FZ_]                          :0
move_wards[_FY_FT_]                          :0
move_wards[_FZ_FT_]                          :0
lattice set init total time:0.003433664 sec
PYQCU::SOLVER::MULTIGRID::
 self.dof_list:[12, 48]
 self.lat_size_list:[[8, 8, 8, 8], [4, 4, 4, 4]]
 num_restart:10
 tol:1.000000e-06
 max_iter:1000
 Lt_full:16
 mg_grid_size:[2,2,2,2]
PYQCU::QCU::MULTIGRID::
 MG_INIT_COMPLETE: 2 levels, Lt_full=16, num_restart=10
MG: set coarse ops level 0→1: nv=0x723600000, hop_nn=0x724800000, hop_diag=0x726c00000, sit=0x702d80000
=== MULTIGRID VERBOSE MODE ===
num_levels: 2
fermion_out: 30096228352
fermion_in: 30094131200
gauge: 30154948608
clover_ee: 30157307904
clover_oo: 30166745088
clover_ee_inv: 30162026496
clover_oo_inv: 30098325504
PYQCU::SOLVER::MULTIGRID::
 0:Norm of b:248.020569
PYQCU::SOLVER::MULTIGRID::
 0:Norm of r:248.020569
PYQCU::SOLVER::MULTIGRID::
 0:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 0:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 0: Residual = 2.480206e+02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 0: Residual = 2.480206e+02, Time = 0.001418 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 1: Residual = 3.967937e+01
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 1: Residual = 3.967937e+01, Time = 0.001431 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 2: Residual = 4.708242e+01
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 2: Residual = 4.708242e+01, Time = 0.003075 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 3: Residual = 1.522050e+01
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 3: Residual = 1.522050e+01, Time = 0.001460 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 4: Residual = 1.618547e+01
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 4: Residual = 1.618547e+01, Time = 0.001679 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 5: Residual = 7.385379e+00
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 5: Residual = 7.385379e+00, Time = 0.001271 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 6: Residual = 5.740497e+00
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 6: Residual = 5.740497e+00, Time = 0.002571 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 7: Residual = 4.302184e+00
PYQCU::SOLVER::MULTIGRID::
